VIA;CIVICO MIN;CIVICO MAX;CAP
CORSO ACHILLE MARIO DOGLIOTTI;14;44;10129
CORSO ADRIATICO;2;26;10131
CORSO ALBERTO PICCO;1;104;10129
CORSO ALCIDE DE GASPERI;0;73;10143
CORSO ALESSANDRO TASSONI;2;90;10143
CORSO APPIO CLAUDIO;1;231;10153
CORSO BELGIO;6;180;10149
CORSO BENEDETTO BRIN;1;29;10135
CORSO BENEDETTO CROCE;3;38;10146
CORSO BERNARDINO TELESIO;2;128;10121
CORSO BOLZANO;2;53;10134
CORSO BRAMANTE;1;96;10152
CORSO BRESCIA;2;113;10153
CORSO BRIANZA;1;38;10153
CORSO CADORE;1;46;10126
CORSO CADUTI SUL LAVORO;5;24;10127
CORSO CAIO PLINIO;2;87;10123
CORSO CAIROLI;1;32;10136
CORSO CANONICO GIUSEPPE ALLAMANO;1;95;10128
CORSO CARLO E NELLO ROSSELLI;1;240;10153
CORSO CARLO LUIGI FARINI;1;33;10141
CORSO CARLO PIAGGIA;11;11;10131
CORSO CASALE;2;479;10128
CORSO CASTELFIDARDO;1;59;10136
CORSO CESARE CORRENTI;35;77;10132
CORSO CHIERI;7;246;10153
CORSO CHIETI;1;38;10152
CORSO CIRIE';1;35;10138
CORSO CIRO MENOTTI;4;6;10134
CORSO CORSICA;1;55;10135
CORSO COSENZA;3;144;10134
CORSO DANTE;2;133;10129
CORSO DUCA D'AOSTA;1;19;10128
CORSO DUCA DEGLI ABRUZZI;1;106;10152
CORSO EMILIA;1;40;10128
CORSO ENRICO DE NICOLA;2;66;10144
CORSO ENRICO GAMBA;18;45;10135
CORSO ENRICO TAZZOLI;1;235;10134
CORSO EUSEBIO GIAMBONE;1;87;10126
CORSO FEDERICO SCLOPIS;4;12;10151
CORSO FERRARA;1;51;10141
CORSO FILIPPO BRUNELLESCHI;1;230;10128
CORSO FILIPPO TURATI;2;86;10131
CORSO FIUME;1;17;10138
CORSO FRANCESCO FERRUCCI;2;153;10138
CORSO FRANCIA;1;464;10137
CORSO GAETANO SALVEMINI;1;57;10151
CORSO GAETANO SCIREA;12;62;10121
CORSO GALILEO FERRARIS;0;294;10126
CORSO GALILEO GALILEI;4;48;10125
CORSO GERMANO SOMMEILLER;2;35;10121
CORSO GIACOMO MATTEOTTI;0;61;10122
CORSO GIAMBATTISTA BECCARIA;1;6;10137
CORSO GIOVANNI AGNELLI;2;260;10131
CORSO GIOVANNI LANZA;3;117;10134
CORSO GIOVANNI PASCOLI;1;22;10152
CORSO GIULIO CESARE;1;435;10129
CORSO GIUSEPPE ARIMONDI;5;19;10132
CORSO GIUSEPPE GABETTI;1;35;10129
CORSO GIUSEPPE GOVONE;1;18;10122
CORSO GIUSEPPE SICCARDI;2;15;10155
CORSO GROSSETO;1;469;10125
CORSO GUGLIELMO MARCONI;1;39;10138
CORSO INGHILTERRA;1;59;10151
CORSO L. QUINZIO CINCINNATO;99;260;10145
CORSO LECCE;1;130;10134
CORSO LEPANTO;1;23;10141
CORSO LIONE;24;96;10151
CORSO LOMBARDIA;95;245;10141
CORSO LUIGI D'ALBERTIS;2;26;10128
CORSO LUIGI EINAUDI;1;65;10132
CORSO LUIGI KOSSUTH;3;73;10135
CORSO LUIGI SETTEMBRINI;25;235;10146
CORSO MARCHE;1;79;10125
CORSO MASSIMO D'AZEGLIO;2;118;10129
CORSO MEDITERRANEO;65;152;10151
CORSO MOLISE;3;90;10131
CORSO MONCALIERI;0;518;10139
CORSO MONTE CUCCO;1;160;10145
CORSO MONTE GRAPPA;2;118;10134
CORSO MONTE LUNGO;2;57;10133
CORSO MONTEROTONDO;2;2;10149
CORSO MORTARA;1;119;10155
CORSO NOVARA;1;154;10136
CORSO ORBASSANO;72;488;10144
CORSO OTTONE ROSAI;25;44;10152
CORSO PALERMO;1;128;10122
CORSO PALESTRO;1;22;10138
CORSO PESCHIERA;83;388;10127
CORSO PIERO MARONCELLI;1;63;10143
CORSO POTENZA;3;200;10122
CORSO PRINCIPE EUGENIO;1;42;10144
